This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2016.11.9)  14 AUG 2018 19:41
entering extended mode
**./diagramy_s_diakritikou.tex
(diagramy_s_diakritikou.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 76 language(s) loaded.
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls
"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty
"
Package: fontenc 2016/06/19 v1.99m Standard LaTeX package
 ("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2016/06/19 v1.99m Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.st
y"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption.
sty"
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption3
.sty"
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen165
\captionmargin@=\dimen166
\captionwidth=\dimen167
\caption@tempdima=\dimen168
\caption@indent=\dimen169
\caption@parindent=\dimen170
\caption@hangindent=\dimen171
)
\c@ContinuedFloat=\count146
Package caption Info: float package is loaded.
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen172
\extrarowheight=\dimen173
\NC@list=\toks34
\extratabsurround=\skip90
\backup@length=\skip91
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multiro
w.sty"
Package: multirow 2016/10/11 v2.1 Span multiple rows of a table
\multirow@colwidth=\skip92
\multirow@cnta=\count147
\multirow@cntb=\count148
\multirow@dima=\skip93
\bigstrutjot=\dimen174
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\makecell\makecel
l.sty"
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen175
\c@nlinenum=\count149
\TeXr@lab=\toks35
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\tabularx.s
ty"
Package: tabularx 2016/02/03 v2.11 `tabularx' package (DPC)
\TX@col@width=\dimen176
\TX@old@table=\dimen177
\TX@old@col=\dimen178
\TX@target=\dimen179
\TX@delta=\dimen180
\TX@cols=\count150
\TX@ftn=\toks36
) ("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\bm.sty"
Package: bm 2016/07/07 v1.2b Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 142.
LaTeX Info: Redefining \bm on input line 208.
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\footmisc\footmis
c.sty"
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks37
\footnotemargin=\dimen181
\c@pp@next@reset=\count151
Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.

Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924
.
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopd
f.sty"
Package: epstopdf 2016/05/15 v2.6 Conversion with epstopdf on the fly (HO)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopd
f-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.
sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvdef
inekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoptio
ns.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvset
keys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etexc
mds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\iflua
tex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdfte
xcmds.sty"
Package: pdftexcmds 2016/05/21 v0.22 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listing
s.sty"
\lst@mode=\count152
\lst@gtempboxa=\box48
\lst@token=\toks38
\lst@length=\count153
\lst@currlwidth=\dimen182
\lst@column=\count154
\lst@pos=\count155
\lst@lostspace=\dimen183
\lst@width=\dimen184
\lst@newlines=\count156
\lst@lineno=\count157
\lst@maxwidth=\dimen185

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc
.sty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count158
\lst@skipnumbers=\count159
\lst@framebox=\box49
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listing
s.cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\soul\soul.sty"
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks39
\SOUL@lasttoken=\toks40
\SOUL@cmds=\toks41
\SOUL@buffer=\toks42
\SOUL@token=\toks43
\SOUL@spaceskip=\skip94
\SOUL@ttwidth=\dimen186
\SOUL@uldp=\dimen187
\SOUL@ulht=\dimen188
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\titleps
.sty"
Package: titleps 2016/03/15 v1.1.1 Page styles

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\ttlps.d
ef"
File: ttlps.def 2016/03/15
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\subfig\subfig.st
y"
Package: subfig 2005/06/28 ver: 1.3 subfig package
\c@KVtest=\count160
\sf@farskip=\skip95
\sf@captopadj=\dimen189
\sf@capskip=\skip96
\sf@nearskip=\skip97
\c@subfigure=\count161
\c@subfigure@save=\count162
\c@subtable=\count163
\c@subtable@save=\count164
\sf@top=\skip98
\sf@bottom=\skip99
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlaye
r\tikz.sty"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\p
gf.sty"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pg
frcs.sty"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\
pgfutil-common.tex"
\pgfutil@everybye=\toks44
\pgfutil@tempdima=\dimen190
\pgfutil@tempdimb=\dimen191

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\
pgfutil-common-lists.tex"))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\
pgfutil-latex.def"
\pgfutil@abb=\box50

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\
pgfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\p
gfcore.sty"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\
pgfsys.sty"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlaye
r\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\
pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks45
\pgfkeys@temptoks=\toks46

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\
pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks47
))
\pgf@x=\dimen192
\pgf@y=\dimen193
\pgf@xa=\dimen194
\pgf@ya=\dimen195
\pgf@xb=\dimen196
\pgf@yb=\dimen197
\pgf@xc=\dimen198
\pgf@yc=\dimen199
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count165
\c@pgf@countb=\count166
\c@pgf@countc=\count167
\c@pgf@countd=\count168
\t@pgf@toka=\toks48
\t@pgf@tokb=\toks49
\t@pgf@tokc=\toks50

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlaye
r\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlaye
r\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlaye
r\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlaye
r\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count169
\pgfsyssoftpath@bigbuffer@items=\count170
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlaye
r\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
th.code.tex"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thcalc.code.tex"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thutil.code.tex")
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thparser.code.tex"
\pgfmath@dimen=\dimen256
\pgfmath@count=\count171
\pgfmath@box=\box51
\pgfmath@toks=\toks51
\pgfmath@stack@operand=\toks52
\pgfmath@stack@operation=\toks53
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thfunctions.code.tex"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thfunctions.basic.code.tex")
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thfunctions.trigonometric.code.tex")
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thfunctions.random.code.tex")
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thfunctions.comparison.code.tex")
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thfunctions.base.code.tex")
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thfunctions.round.code.tex")
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thfunctions.misc.code.tex")
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thfunctions.integerarithmetics.code.tex")))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
thfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count172
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen257
\pgf@picmaxx=\dimen258
\pgf@picminy=\dimen259
\pgf@picmaxy=\dimen260
\pgf@pathminx=\dimen261
\pgf@pathmaxx=\dimen262
\pgf@pathminy=\dimen263
\pgf@pathmaxy=\dimen264
\pgf@xx=\dimen265
\pgf@xy=\dimen266
\pgf@yx=\dimen267
\pgf@yy=\dimen268
\pgf@zx=\dimen269
\pgf@zy=\dimen270
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen271
\pgf@path@lasty=\dimen272
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen273
\pgf@shorten@start@additional=\dimen274
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box52
\pgf@hbox=\box53
\pgf@layerbox@main=\box54
\pgf@picture@serial@count=\count173
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen275
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen276
\pgf@pt@y=\dimen277
\pgf@pt@temp=\dimen278
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen279
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen280
\pgf@sys@shading@range@num=\count174
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box55
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer
\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pg
fmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box56
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pg
fmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibilit
y\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen281
\pgf@nodesepend=\dimen282
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibilit
y\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pg
ffor.sty"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pg
fkeys.sty"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\
pgfkeys.code.tex"))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath
.sty"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
th.code.tex"))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\
pgffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfma
th.code.tex")
\pgffor@iter=\dimen283
\pgffor@skip=\dimen284
\pgffor@stack=\toks54
\pgffor@toks=\toks55
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendla
yer\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\
pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count175
\pgfplotmarksize=\dimen285
)
\tikz@lastx=\dimen286
\tikz@lasty=\dimen287
\tikz@lastxsaved=\dimen288
\tikz@lastysaved=\dimen289
\tikzleveldistance=\dimen290
\tikzsiblingdistance=\dimen291
\tikz@figbox=\box57
\tikz@figbox@bg=\box58
\tikz@tempbox=\box59
\tikz@tempbox@bg=\box60
\tikztreelevel=\count176
\tikznumberofchildren=\count177
\tikznumberofcurrentchild=\count178
\tikz@fig@count=\count179

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pg
fmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count180
\pgfmatrixcurrentcolumn=\count181
\pgf@matrix@numberofcolumns=\count182
)
\tikz@expandcount=\count183

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendla
yer\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendla
yer\tikz\libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\
pgflibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen292
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendla
yer\tikz\libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.1a (rcs-revision 1.7)
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblate
x.sty"
Package: biblatex 2016/09/17 v3.6 programmable bibliographies (PK/JW/AB)

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\logreq\logreq.st
y"
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count184

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\logreq\logreq.de
f"
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) ("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xstring\xstring.
sty"
("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xstring\xstrin
g.tex"
\@xs@message=\write4
\integerpart=\count185
\decimalpart=\count186
)
Package: xstring 2013/10/13  v1.7c  String manipulations (C Tellechea)
)
\c@tabx@nest=\count187
\c@listtotal=\count188
\c@listcount=\count189
\c@liststart=\count190
\c@liststop=\count191
\c@citecount=\count192
\c@citetotal=\count193
\c@multicitecount=\count194
\c@multicitetotal=\count195
\c@instcount=\count196
\c@maxnames=\count197
\c@minnames=\count198
\c@maxitems=\count199
\c@minitems=\count266
\c@citecounter=\count267
\c@savedcitecounter=\count268
\c@uniquelist=\count269
\c@uniquename=\count270
\c@refsection=\count271
\c@refsegment=\count272
\c@maxextratitle=\count273
\c@maxextratitleyear=\count274
\c@maxextrayear=\count275
\c@maxextraalpha=\count276
\c@abbrvpenalty=\count277
\c@highnamepenalty=\count278
\c@lownamepenalty=\count279
\c@maxparens=\count280
\c@parenlevel=\count281
\blx@tempcnta=\count282
\blx@tempcntb=\count283
\blx@tempcntc=\count284
\blx@maxsection=\count285
\blx@maxsegment@0=\count286
\blx@notetype=\count287
\blx@parenlevel@text=\count288
\blx@parenlevel@foot=\count289
\blx@sectionciteorder@0=\count290
\labelnumberwidth=\skip100
\labelalphawidth=\skip101
\biblabelsep=\skip102
\bibitemsep=\skip103
\bibnamesep=\skip104
\bibinitsep=\skip105
\bibparsep=\skip106
\bibhang=\skip107
\blx@bcfin=\read2
\blx@bcfout=\write5
\c@mincomprange=\count291
\c@maxcomprange=\count292
\c@mincompwidth=\count293
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

("C:\Users\student\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\blx-dm.
def")
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count294
\c@savedafterword=\count295
\c@annotator=\count296
\c@savedannotator=\count297
\c@author=\count298
\c@savedauthor=\count299
\c@bookauthor=\count300
\c@savedbookauthor=\count301
\c@commentator=\count302
\c@savedcommentator=\count303
\c@editor=\count304
\c@savededitor=\count305
\c@editora=\count306
\c@savededitora=\count307
\c@editorb=\count308
\c@savededitorb=\count309
\c@editorc=\count310
\c@savededitorc=\count311
\c@foreword=\count312
\c@savedforeword=\count313
\c@holder=\count314
\c@savedholder=\count315
\c@introduction=\count316
\c@savedintroduction=\count317
\c@namea=\count318
\c@savednamea=\count319
\c@nameb=\count320
\c@savednameb=\count321
\c@namec=\count322
\c@savednamec=\count323
\c@translator=\count324
\c@savedtranslator=\count325
\c@shortauthor=\count326
\c@savedshortauthor=\count327
\c@shorteditor=\count328
\c@savedshorteditor=\count329
\c@labelname=\count330
\c@savedlabelname=\count331
\c@institution=\count332
\c@savedinstitution=\count333
\c@lista=\count334
\c@savedlista=\count335
\c@listb=\count336
\c@savedlistb=\count337
\c@listc=\count338
\c@savedlistc=\count339
\c@listd=\count340
\c@savedlistd=\count341
\c@liste=\count342
\c@savedliste=\count343
\c@listf=\count344
\c@savedlistf=\count345
\c@location=\count346
\c@savedlocation=\count347
\c@organization=\count348
\c@savedorganization=\count349
\c@origlocation=\count350
\c@savedoriglocation=\count351
\c@origpublisher=\count352
\c@savedorigpublisher=\count353
\c@publisher=\count354
\c@savedpublisher=\count355
\c@language=\count356
\c@savedlanguage=\count357
\c@pageref=\count358
\c@savedpageref=\count359
\shorthandwidth=\skip108
\shortjournalwidth=\skip109
\shortserieswidth=\skip110
\shorttitlewidth=\skip111
\shortauthorwidth=\skip112
\shorteditorwidth=\skip113
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

